repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess4","group1/Top 50 Chess Opening Courses/45_Jobava_London_System/Jobava_London_System_Course.pdf","library/group1/Top 50 Chess Opening Courses/45_Jobava_London_System/Jobava_London_System_Course.pdf","219768","12954b8c4aaf8edf03bab413f2423a6daf3005292c6287892e384c94691fe8f5","git","219768","12954b8c4aaf8edf03bab413f2423a6daf3005292c6287892e384c94691fe8f5"
"chess4","group1/Top 50 Chess Opening Courses/46_Stonewall_Attack/Stonewall_Attack_Course.pdf","library/group1/Top 50 Chess Opening Courses/46_Stonewall_Attack/Stonewall_Attack_Course.pdf","219899","05d9478a16f8e1f3d07997a3d6238dee0fba6a1a8030a4dc77768b760d522044","git","219899","05d9478a16f8e1f3d07997a3d6238dee0fba6a1a8030a4dc77768b760d522044"
"chess4","group1/Top 50 Chess Opening Courses/47_Torre_Attack/Torre_Attack_Course.pdf","library/group1/Top 50 Chess Opening Courses/47_Torre_Attack/Torre_Attack_Course.pdf","219693","20720ede82c7c12289c16ac15d4b700a6d06ad36b097e77a563c953243c5508e","git","219693","20720ede82c7c12289c16ac15d4b700a6d06ad36b097e77a563c953243c5508e"
"chess4","group1/Top 50 Chess Opening Courses/48_Blackmar_Diemer_Gambit/Blackmar_Diemer_Gambit_Course.pdf","library/group1/Top 50 Chess Opening Courses/48_Blackmar_Diemer_Gambit/Blackmar_Diemer_Gambit_Course.pdf","219524","78976a34d08e75603701c2b4200fd6d293b56ce4bca2eea74f8ecf6ed82ea278","git","219524","78976a34d08e75603701c2b4200fd6d293b56ce4bca2eea74f8ecf6ed82ea278"
"chess4","group1/Top 50 Chess Opening Courses/49_Bird_Opening/Bird_Opening_Course.pdf","library/group1/Top 50 Chess Opening Courses/49_Bird_Opening/Bird_Opening_Course.pdf","219832","fd89a3e2a1466271e56750d7ff9d9dfc3c6716e5617af64491dae55b555f0e21","git","219832","fd89a3e2a1466271e56750d7ff9d9dfc3c6716e5617af64491dae55b555f0e21"
"chess4","group1/Top 50 Chess Opening Courses/50_Kings_Indian_Attack/Kings_Indian_Attack_Course.pdf","library/group1/Top 50 Chess Opening Courses/50_Kings_Indian_Attack/Kings_Indian_Attack_Course.pdf","220070","e3b1e15a6b43ad9cd5c0618c9f3e4507d8867d272674df3e337666653729697d","git","220070","e3b1e15a6b43ad9cd5c0618c9f3e4507d8867d272674df3e337666653729697d"
"chess4","group1/Top 50 Chess Opening Courses/COURSE_MANIFEST.csv","library/group1/Top 50 Chess Opening Courses/COURSE_MANIFEST.csv","9726","3539a0676e886c91289eb7424ff6980b7383f37af6ae41aeb3dcaef777a51e18","git","9726","3539a0676e886c91289eb7424ff6980b7383f37af6ae41aeb3dcaef777a51e18"
"chess4","group1/Top 50 Chess Opening Courses/START_HERE.txt","library/group1/Top 50 Chess Opening Courses/START_HERE.txt","4769","9c8c170705129d5cfb098f4773b8751c78209853077896fb0db402f0511d3953","git","4769","9c8c170705129d5cfb098f4773b8751c78209853077896fb0db402f0511d3953"
"chess4","pdf/1_d4_Complete_Course/00_START_HERE_course_map_and_foundations.pdf","library/pdf/1_d4_Complete_Course/00_START_HERE_course_map_and_foundations.pdf","96354","9a628ef54285ebb4ca82a50381955d4cbb0e264d9960de91b9211bb2753dde31","git","96354","9a628ef54285ebb4ca82a50381955d4cbb0e264d9960de91b9211bb2753dde31"
"chess4","pdf/1_d4_Complete_Course/01_Move_orders_and_when_NOT_to_play_c4.pdf","library/pdf/1_d4_Complete_Course/01_Move_orders_and_when_NOT_to_play_c4.pdf","93868","988f9e97ebec2de993bce0cde0949723358b2d84f729610d89cf67fce8c7a709","git","93868","988f9e97ebec2de993bce0cde0949723358b2d84f729610d89cf67fce8c7a709"
"chess4","pdf/1_d4_Complete_Course/02_Queen_s_Gambit_Declined_the_Exchange.pdf","library/pdf/1_d4_Complete_Course/02_Queen_s_Gambit_Declined_the_Exchange.pdf","107789","3853c86f6ec431c0a010664fabfe7ca07d928352bc03fad2bb3d258f463e16af","git","107789","3853c86f6ec431c0a010664fabfe7ca07d928352bc03fad2bb3d258f463e16af"
"chess4","pdf/1_d4_Complete_Course/03_QGD_alternatives_Ragozin_Vienna_and_early_deviations.pdf","library/pdf/1_d4_Complete_Course/03_QGD_alternatives_Ragozin_Vienna_and_early_deviations.pdf","114592","efbb5c90defd92381fe270e829f898f2739aafce97fc27ac2833bc288ad45e02","git","114592","efbb5c90defd92381fe270e829f898f2739aafce97fc27ac2833bc288ad45e02"
"chess4","pdf/1_d4_Complete_Course/04_Queen_s_Gambit_Accepted.pdf","library/pdf/1_d4_Complete_Course/04_Queen_s_Gambit_Accepted.pdf","106931","155b820aac455258e40fb3168a19d67d04b9c0571e751986843ef3a32857d8d2","git","106931","155b820aac455258e40fb3168a19d67d04b9c0571e751986843ef3a32857d8d2"
"chess4","pdf/1_d4_Complete_Course/05_The_Slav_Defense.pdf","library/pdf/1_d4_Complete_Course/05_The_Slav_Defense.pdf","110667","33c4c36f5d399db58f18b1ef3087f9caa94351c380237f64ee4ee126487a4803","git","110667","33c4c36f5d399db58f18b1ef3087f9caa94351c380237f64ee4ee126487a4803"
"chess4","pdf/1_d4_Complete_Course/06_The_Semi_Slav_e3_systems.pdf","library/pdf/1_d4_Complete_Course/06_The_Semi_Slav_e3_systems.pdf","107312","92d313d7e5b9a67872cd7aa83bfc09875566bc519426f98d85c630dcb4b9f127","git","107312","92d313d7e5b9a67872cd7aa83bfc09875566bc519426f98d85c630dcb4b9f127"
"chess4","pdf/1_d4_Complete_Course/07_Tarrasch_and_Semi_Tarrasch.pdf","library/pdf/1_d4_Complete_Course/07_Tarrasch_and_Semi_Tarrasch.pdf","103535","9eeb1260ccdb411d3e4460af0cb5a3fd0445c438fccbff373c4af6728943ae65","git","103535","9eeb1260ccdb411d3e4460af0cb5a3fd0445c438fccbff373c4af6728943ae65"
"chess4","pdf/1_d4_Complete_Course/08_Albin_Countergambit_a_complete_practical_answer.pdf","library/pdf/1_d4_Complete_Course/08_Albin_Countergambit_a_complete_practical_answer.pdf","111421","eedfb29a30778afc772f3cabb231b2350d20357cffb95e4872720a202ec9d2f6","git","111421","eedfb29a30778afc772f3cabb231b2350d20357cffb95e4872720a202ec9d2f6"
"chess4","pdf/1_d4_Complete_Course/09_The_Chigorin_Defense.pdf","library/pdf/1_d4_Complete_Course/09_The_Chigorin_Defense.pdf","103462","93a5f14d753e5fd2dff5338b4f3093c348fb07b8395e5e92fbc65714c8181183","git","103462","93a5f14d753e5fd2dff5338b4f3093c348fb07b8395e5e92fbc65714c8181183"
"chess4","pdf/1_d4_Complete_Course/10_Other_Queen_s_Gambit_counters.pdf","library/pdf/1_d4_Complete_Course/10_Other_Queen_s_Gambit_counters.pdf","106959","47e7f1c59b05ba9762b9201d0f67b8c688fdec1ed6377c78dc62da252fe8ff54","git","106959","47e7f1c59b05ba9762b9201d0f67b8c688fdec1ed6377c78dc62da252fe8ff54"
"chess4","pdf/1_d4_Complete_Course/11_Queen_s_Indian_the_g3_repertoire.pdf","library/pdf/1_d4_Complete_Course/11_Queen_s_Indian_the_g3_repertoire.pdf","103583","ca22ba9765e539de464408344ae72418f5e7079c134a55102427ecdedfb219d3","git","103583","ca22ba9765e539de464408344ae72418f5e7079c134a55102427ecdedfb219d3"
"chess4","pdf/1_d4_Complete_Course/12_Bogo_Indian_meet_the_check_with_Bd2.pdf","library/pdf/1_d4_Complete_Course/12_Bogo_Indian_meet_the_check_with_Bd2.pdf","103575","6c5774c7a7fdf933226a4eab5086327ba48703c32dd0a45b6cee7feac086b69e","git","103575","6c5774c7a7fdf933226a4eab5086327ba48703c32dd0a45b6cee7feac086b69e"
"chess4","pdf/1_d4_Complete_Course/13_Optional_expansion_the_Nimzo_Indian.pdf","library/pdf/1_d4_Complete_Course/13_Optional_expansion_the_Nimzo_Indian.pdf","103522","7d7fe2a167efd9a99f094b49d0ea4a9019a572dc37fe81612845936e4d9c218b","git","103522","7d7fe2a167efd9a99f094b49d0ea4a9019a572dc37fe81612845936e4d9c218b"
"chess4","pdf/1_d4_Complete_Course/14_King_s_Indian_a_fianchetto_repertoire.pdf","library/pdf/1_d4_Complete_Course/14_King_s_Indian_a_fianchetto_repertoire.pdf","103826","15e9e6ef164b74735e24cbd56cbcb6769ed9e8b29d8c7d5ed3b1466f95d25a45","git","103826","15e9e6ef164b74735e24cbd56cbcb6769ed9e8b29d8c7d5ed3b1466f95d25a45"
"chess4","pdf/1_d4_Complete_Course/15_Grunfeld_keep_the_fianchetto.pdf","library/pdf/1_d4_Complete_Course/15_Grunfeld_keep_the_fianchetto.pdf","103569","817f392b80f878c94dceffe6fc12ebcae700e6a5b6e393b764f90f99ce55a444","git","103569","817f392b80f878c94dceffe6fc12ebcae700e6a5b6e393b764f90f99ce55a444"
"chess4","pdf/1_d4_Complete_Course/16_Modern_Benoni_space_and_the_fianchetto.pdf","library/pdf/1_d4_Complete_Course/16_Modern_Benoni_space_and_the_fianchetto.pdf","103803","1d6e8d18528f10fc1847a4facf66af4e58a1de9f07923e22a6353dffe8ce37cd","git","103803","1d6e8d18528f10fc1847a4facf66af4e58a1de9f07923e22a6353dffe8ce37cd"
"chess4","pdf/1_d4_Complete_Course/17_Benko_Gambit_the_5_b6_practical_decline.pdf","library/pdf/1_d4_Complete_Course/17_Benko_Gambit_the_5_b6_practical_decline.pdf","103615","5ed7f5321ab608f079416ae58df69835050a7fbe0619bd013fb4aa6a14493cc5","git","103615","5ed7f5321ab608f079416ae58df69835050a7fbe0619bd013fb4aa6a14493cc5"
"chess4","pdf/1_d4_Complete_Course/18_Budapest_Fajarowicz_and_Blumenfeld.pdf","library/pdf/1_d4_Complete_Course/18_Budapest_Fajarowicz_and_Blumenfeld.pdf","107118","f8c1087800a75d45032b79f9d3d89d47235acb5113d2c2340616f7f3d32cbc6f","git","107118","f8c1087800a75d45032b79f9d3d89d47235acb5113d2c2340616f7f3d32cbc6f"
"chess4","pdf/1_d4_Complete_Course/19_Dutch_Defense_defer_c4_with_2_g3.pdf","library/pdf/1_d4_Complete_Course/19_Dutch_Defense_defer_c4_with_2_g3.pdf","103576","fa765504a52a6b5b323a2c5fc5f699ae3ccf6d3401a369e1bf808f6b28b66eb7","git","103576","fa765504a52a6b5b323a2c5fc5f699ae3ccf6d3401a369e1bf808f6b28b66eb7"
"chess4","pdf/1_d4_Complete_Course/20_Old_Indian_and_Modern_move_orders.pdf","library/pdf/1_d4_Complete_Course/20_Old_Indian_and_Modern_move_orders.pdf","103675","e1257e1b98387f7a94e40fe00abc070b126305010db18a945009cf5735effa84","git","103675","e1257e1b98387f7a94e40fe00abc070b126305010db18a945009cf5735effa84"
"chess4","pdf/1_d4_Complete_Course/21_When_c4_waits_Englund_and_unusual_first_moves.pdf","library/pdf/1_d4_Complete_Course/21_When_c4_waits_Englund_and_unusual_first_moves.pdf","114405","fa72828256ab45f1b02dba57d56c0a215912ba9e4d0026ed94d137c79fc2f171","git","114405","fa72828256ab45f1b02dba57d56c0a215912ba9e4d0026ed94d137c79fc2f171"
"chess4","pdf/1_d4_Complete_Course/22_Pawn_structures_and_plans_after_move_ten.pdf","library/pdf/1_d4_Complete_Course/22_Pawn_structures_and_plans_after_move_ten.pdf","113061","b3d8a7953dcf2e35f48ca5f3536363edc19b4093b75d8573ac4ce9d46cc066ca","git","113061","b3d8a7953dcf2e35f48ca5f3536363edc19b4093b75d8573ac4ce9d46cc066ca"
"chess4","pdf/1_d4_Complete_Course/23_Middlegame_laboratory_eight_training_continuations.pdf","library/pdf/1_d4_Complete_Course/23_Middlegame_laboratory_eight_training_continuations.pdf","129255","2c16e3f8a2e68b997ad4ec31acdae667c7388b67dce86287b10d7e01121eb648","git","129255","2c16e3f8a2e68b997ad4ec31acdae667c7388b67dce86287b10d7e01121eb648"
"chess4","pdf/1_d4_Complete_Course/24_60_exercises_with_explained_answers.pdf","library/pdf/1_d4_Complete_Course/24_60_exercises_with_explained_answers.pdf","202957","71a2eed346456f2c7467747e0e53a9373227792e71430267030e0b00b3407479","git","202957","71a2eed346456f2c7467747e0e53a9373227792e71430267030e0b00b3407479"
"chess4","pdf/1_d4_Complete_Course/25_12_week_study_plan_and_quick_reference_cards.pdf","library/pdf/1_d4_Complete_Course/25_12_week_study_plan_and_quick_reference_cards.pdf","91815","66252e4d3f5c4d5360238afe6f486652eafd3c8fdd33405ec909babce5e5c2c0","git","91815","66252e4d3f5c4d5360238afe6f486652eafd3c8fdd33405ec909babce5e5c2c0"
"chess4","pdf/1_d4_Complete_Course/26_Sources_glossary_and_verification_method.pdf","library/pdf/1_d4_Complete_Course/26_Sources_glossary_and_verification_method.pdf","97142","2922d58ae46564cfc256fab5b508ac182d7d950af71dcdbf496b706fe9c11dcf","git","97142","2922d58ae46564cfc256fab5b508ac182d7d950af71dcdbf496b706fe9c11dcf"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/ATTRIBUTION.txt","1041","ab4f95b838dc30e627a75d08c346675b0550b241a93a255546ef043af304f22a","git","1041","ab4f95b838dc30e627a75d08c346675b0550b241a93a255546ef043af304f22a"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/black_rook.svg","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560","git","705","e99b71dd34a9d9d9ad278b150aaa9d4a33202a53646d2fef2c56684fd9924560"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/GPL-2.0.txt","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3","git","17337","aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_bishop.svg","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483","git","792","6c49bc6c79eb987bbe310fa2bb3b57726f214b993ea2ec2f5a0d9fdb5750d483"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_king.svg","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043","git","727","7d486ecb7e094e7d58d18f43244b0b9dc4a85674870caac9f2db0f85dbe01043"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_knight.svg","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878","git","1038","e10f88376f43949f7c2af8c90d4b21acb5534c38a432ae7137234de970086878"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_pawn.svg","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24","git","515","44239187782f14a85d25a2ca521ad38400d3304fe389b147c378b10d0313df24"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_queen.svg","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e","git","860","6a8a8d41df7ee761d317cbb964846c58b6d3c0e45d6a9e06de3922a9e4d8086e"
"chess4","pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","library/pdf/1_d4_Complete_Course/Artwork_Credits_and_Sources/white_rook.svg","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9","git","596","b54974a0d35a7b42ad07e14e29825b15d97cdeb59bc8b1781e65ac7238f474e9"
"chess4","pdf/1_d4_Complete_Course/COMPLETE_1_d4_Course.pdf","library/pdf/1_d4_Complete_Course/COMPLETE_1_d4_Course.pdf","2921222","a81dcb5c2e47bf1c755da7cc8fab8a5f5d626a88c0bc470356b2616610e4fd3c","git","2921222","a81dcb5c2e47bf1c755da7cc8fab8a5f5d626a88c0bc470356b2616610e4fd3c"
"chess4","pdf/1_d4_Complete_Course/Course_Manifest.json","library/pdf/1_d4_Complete_Course/Course_Manifest.json","5828","06ed99d90fd6b1a96ba939fda3933ba88c4c58f96bc68d63c30190d0c57bd869","git","5828","06ed99d90fd6b1a96ba939fda3933ba88c4c58f96bc68d63c30190d0c57bd869"
"chess4","pdf/1_d4_Complete_Course/Exercises.pgn","library/pdf/1_d4_Complete_Course/Exercises.pgn","32417","a8c65253072737c21c688fb7725e737a8a0325e0d4587b6c223b13b05b30bf90","git","32417","a8c65253072737c21c688fb7725e737a8a0325e0d4587b6c223b13b05b30bf90"
"chess4","pdf/1_d4_Complete_Course/Middlegame_Laboratory.pgn","library/pdf/1_d4_Complete_Course/Middlegame_Laboratory.pgn","3704","a6be467c46ebdc0f69ef8685a0ea6c6af164f834c0f0087a44ca58d715203d3b","git","3704","a6be467c46ebdc0f69ef8685a0ea6c6af164f834c0f0087a44ca58d715203d3b"
"chess4","pdf/1_d4_Complete_Course/READ_ME_FIRST.txt","library/pdf/1_d4_Complete_Course/READ_ME_FIRST.txt","1704","24aa7c85e0ffb60343514154988b2781d2dd5f085d78733b81fae314089e2f52","git","1704","24aa7c85e0ffb60343514154988b2781d2dd5f085d78733b81fae314089e2f52"
"chess4","pdf/1_d4_Complete_Course/Repertoire_Lines.pgn","library/pdf/1_d4_Complete_Course/Repertoire_Lines.pgn","61540","8cefdb6c6851575b822d61b3cc341d5fcaba82c3deae8b67f22cccaac856a166","git","61540","8cefdb6c6851575b822d61b3cc341d5fcaba82c3deae8b67f22cccaac856a166"
"chess4","pdf/1_d4_Complete_Course/Verification_Summary.txt","library/pdf/1_d4_Complete_Course/Verification_Summary.txt","826","d540b9231059c975f3e4889e032abfad24de2a93ab3909f02b668b111ccf5e4b","git","826","d540b9231059c975f3e4889e032abfad24de2a93ab3909f02b668b111ccf5e4b"
"chess4","pdf/Chess_Opening_Library.zip","library/pdf/Chess_Opening_Library.zip","7912849","7757a569cbd6fa5d601d9af5330e59538deee20d721945b68a07db64b79b83a5","git","7912849","7757a569cbd6fa5d601d9af5330e59538deee20d721945b68a07db64b79b83a5"
"chess4","pdf/general/00_Start_Here_and_Quick_Checklist.pdf","library/pdf/general/00_Start_Here_and_Quick_Checklist.pdf","46142","283afa799b0fe35c5e31f48f0fac8f9fb97eb5c922375b8c3a58442bea230255","git","46142","283afa799b0fe35c5e31f48f0fac8f9fb97eb5c922375b8c3a58442bea230255"
"chess4","pdf/general/01_Opening_Principles.pdf","library/pdf/general/01_Opening_Principles.pdf","71749","29e56486bbfaceeeed8296af1ee74582812d1b8794cdbf7ae1d0c8dfaf612add","git","71749","29e56486bbfaceeeed8296af1ee74582812d1b8794cdbf7ae1d0c8dfaf612add"
"chess4","pdf/general/02_Tactics_and_Calculation.pdf","library/pdf/general/02_Tactics_and_Calculation.pdf","70835","97213d48ccc4f8cdf3fd37f713e8f6b669f1e6f6b13ee88327ea5dc62b7816f1","git","70835","97213d48ccc4f8cdf3fd37f713e8f6b669f1e6f6b13ee88327ea5dc62b7816f1"
"chess4","pdf/general/03_Middlegame_Strategy.pdf","library/pdf/general/03_Middlegame_Strategy.pdf","48375","71c275d6e2865c24c38cf6ae06a166a32ec7eee6377d78705f53a063d73a7fd9","git","48375","71c275d6e2865c24c38cf6ae06a166a32ec7eee6377d78705f53a063d73a7fd9"
"chess4","pdf/general/04_Endgame_Essentials.pdf","library/pdf/general/04_Endgame_Essentials.pdf","71367","5c665396b1694126f53e443e6b5d9a7e663413a518fc3336f15a0bd74d07be1a","git","71367","5c665396b1694126f53e443e6b5d9a7e663413a518fc3336f15a0bd74d07be1a"
"chess4","pdf/general/05_Attack_Defense_and_Checkmates.pdf","library/pdf/general/05_Attack_Defense_and_Checkmates.pdf","69664","067abee0b9d6607126625c93a377460d445f49c4dd27348410649b6382ae7523","git","69664","067abee0b9d6607126625c93a377460d445f49c4dd27348410649b6382ae7523"
"chess4","pdf/general/06_Training_and_Game_Review.pdf","library/pdf/general/06_Training_and_Game_Review.pdf","48743","c1915236214a184b950de5f33f8635d5fcf6cea76e01e7d76eddf25418e91565","git","48743","c1915236214a184b950de5f33f8635d5fcf6cea76e01e7d76eddf25418e91565"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/00_Complete_Course.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/00_Complete_Course.pdf","926019","4ac6f135ddf4a80f6db9172dfec7a6ba0f140ba580406bde6543d2baa60f68f9","git","926019","4ac6f135ddf4a80f6db9172dfec7a6ba0f140ba580406bde6543d2baa60f68f9"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/00_Start_Here_and_Foundations.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/00_Start_Here_and_Foundations.pdf","117421","edc063090463c2d2a8e84b64bdd6a9823dec644a93345e101bac738103e83910","git","117421","edc063090463c2d2a8e84b64bdd6a9823dec644a93345e101bac738103e83910"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/01_Opening_Theory_and_Move_Orders.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/01_Opening_Theory_and_Move_Orders.pdf","186810","78ca5e4f82f290b32e186a57c0ebcb374ddbc1b87340614a6c054cf134197b9f","git","186810","78ca5e4f82f290b32e186a57c0ebcb374ddbc1b87340614a6c054cf134197b9f"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/02_Strategy_Tactics_and_Endgames.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/02_Strategy_Tactics_and_Endgames.pdf","132575","0a12df58104498527a7fbbba561148da756af28f55a58f9d4425ede4eef47386","git","132575","0a12df58104498527a7fbbba561148da756af28f55a58f9d4425ede4eef47386"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/03_Six_Middlegame_Laboratories.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/03_Six_Middlegame_Laboratories.pdf","193551","7aae8946cd75e60f1a2dd6eb85e3408958a40c58272ba57a86debc4b02b9f993","git","193551","7aae8946cd75e60f1a2dd6eb85e3408958a40c58272ba57a86debc4b02b9f993"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/04_48_Exercises_and_Explained_Answers.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/04_48_Exercises_and_Explained_Answers.pdf","200091","23e1ca27041162aeef02acb0bb9ded92eac3b6ba23f4ff44fd4eea7e53e3cc29","git","200091","23e1ca27041162aeef02acb0bb9ded92eac3b6ba23f4ff44fd4eea7e53e3cc29"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/05_Study_Plan_Reference_and_Sources.pdf","library/pdf/Hippopotamus_Complete_Courses/Black/05_Study_Plan_Reference_and_Sources.pdf","104840","1f629f3fbd625ab966c7e535cb7291bfa6b837c5b7fbee6057a67eb2d7a68cb0","git","104840","1f629f3fbd625ab966c7e535cb7291bfa6b837c5b7fbee6057a67eb2d7a68cb0"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/ATTRIBUTION.txt","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/ATTRIBUTION.txt","403","f08eab04d0d78d56efe77b072b59958815dce0d935c4c38fdebf98b74a14d55e","git","403","f08eab04d0d78d56efe77b072b59958815dce0d935c4c38fdebf98b74a14d55e"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_bishop.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_bishop.svg","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e","git","800","4a4c423a97b92ea2bc75b99dcc756d6ea9e135162a112132ee82e5638142318e"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_king.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_king.svg","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7","git","901","88d99c58085ca521ccd2212829322d1e80dbfe6a09a0d88c66949ac3ebdce9e7"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_knight.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_knight.svg","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96","git","1313","5d5aabadd0900630656f134b29b1465c5888ed09c614f5f3200df89e46473d96"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_pawn.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_pawn.svg","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34","git","515","05cfc3dbfd86e6b01a08a9e92831aa48eddc27c1609c3a1d3602723ebd11cf34"
"chess4","pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_queen.svg","library/pdf/Hippopotamus_Complete_Courses/Black/Artwork_Credits_and_Sources/black_queen.svg","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e","git","1033","04794ecd25e588aeb6e88fc17a00d3c67710dd8a9f7d4e7f39806df3ee0c321e"
