repository,original_path,repository_path,content_bytes,sha256,storage,desktop_file_bytes,desktop_file_sha256
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B13_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B13_Caro_Kann_Defense.pdf","120294","82edf2f2cf215f796ed03d6ae6884ee62eb87c089c6a0b813b58cbc8b897f214","git","120294","82edf2f2cf215f796ed03d6ae6884ee62eb87c089c6a0b813b58cbc8b897f214"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B14_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B14_Caro_Kann_Defense.pdf","118158","72e7e4f5df29a25d3cf43255602de71d8f2482bc3a1a83b8158e297c2e878cf7","git","118158","72e7e4f5df29a25d3cf43255602de71d8f2482bc3a1a83b8158e297c2e878cf7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B15_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B15_Caro_Kann_Defense.pdf","120088","c5e3c0b08e875b91946d907ac3f7b801df5e1f022ab8e111ab9a007c176d42f7","git","120088","c5e3c0b08e875b91946d907ac3f7b801df5e1f022ab8e111ab9a007c176d42f7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B16_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B16_Caro_Kann_Defense.pdf","117597","d08d61829120409c2d13d7a9058ac7d113fbb39ffe326a72f81252349cf07f43","git","117597","d08d61829120409c2d13d7a9058ac7d113fbb39ffe326a72f81252349cf07f43"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B17_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B17_Caro_Kann_Defense.pdf","118346","fe1df12a7366706981bb601503c2833bbb5822c75622128e0ab1dc3334fd17c5","git","118346","fe1df12a7366706981bb601503c2833bbb5822c75622128e0ab1dc3334fd17c5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B18_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B18_Caro_Kann_Defense.pdf","118082","519e3f287664431f027f9b221303d8f1bd97f8d11cd772d4219be598967581bc","git","118082","519e3f287664431f027f9b221303d8f1bd97f8d11cd772d4219be598967581bc"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B19_Caro_Kann_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B19_Caro_Kann_Defense.pdf","117972","784a342e60eb94b863afdd42f6b852abb68c6a8bb181c21e88ad4e412f40e38d","git","117972","784a342e60eb94b863afdd42f6b852abb68c6a8bb181c21e88ad4e412f40e38d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B20_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B20_Sicilian_Defense.pdf","122844","e2ae9a0f0f09adc0ffc46a7714fbbfb09ca1e3ae3c9f48c219cc93a80af84bab","git","122844","e2ae9a0f0f09adc0ffc46a7714fbbfb09ca1e3ae3c9f48c219cc93a80af84bab"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B21_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B21_Sicilian_Defense.pdf","126508","8163c787fe17c6090ba61043297a46b6e796c343ec65bdcc6e92ae8ea7ecd3e0","git","126508","8163c787fe17c6090ba61043297a46b6e796c343ec65bdcc6e92ae8ea7ecd3e0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B22_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B22_Sicilian_Defense.pdf","120449","8e6c5d4435b91a2f40834b63ce3ab99d51560d84e1d1d16954e0a01a58be243c","git","120449","8e6c5d4435b91a2f40834b63ce3ab99d51560d84e1d1d16954e0a01a58be243c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B23_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B23_Sicilian_Defense.pdf","119815","0f369e01dce26d9a80dbcfc7cbc3568952116af356a10f4503d0b6b8d799249d","git","119815","0f369e01dce26d9a80dbcfc7cbc3568952116af356a10f4503d0b6b8d799249d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B24_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B24_Sicilian_Defense.pdf","117862","02f96dbdbd52818ff4abeceb43d5f4591385f500fc50e709020323432f294de2","git","117862","02f96dbdbd52818ff4abeceb43d5f4591385f500fc50e709020323432f294de2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B25_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B25_Sicilian_Defense.pdf","118064","d0cd5821f8a2907a9853ff37355ec0566546fa9237ea58ccb0f08940e19e8baf","git","118064","d0cd5821f8a2907a9853ff37355ec0566546fa9237ea58ccb0f08940e19e8baf"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B26_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B26_Sicilian_Defense.pdf","117591","cd860f8994e958993cd8138ee2b708c33ae3a4c17bb535dfb4560ccbd314c878","git","117591","cd860f8994e958993cd8138ee2b708c33ae3a4c17bb535dfb4560ccbd314c878"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B27_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B27_Sicilian_Defense.pdf","122542","ac43094b11f51d3ca97ca24c624e8d3e31fb128467d7a8af4923e19eb9f8314b","git","122542","ac43094b11f51d3ca97ca24c624e8d3e31fb128467d7a8af4923e19eb9f8314b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B28_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B28_Sicilian_Defense.pdf","122260","77cf403d662d95d4ec12ed497b6c660edd353ec6f3cdbc9bce184e061feb07e2","git","122260","77cf403d662d95d4ec12ed497b6c660edd353ec6f3cdbc9bce184e061feb07e2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B29_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B29_Sicilian_Defense.pdf","118009","a4cbe189eae67be3ac6f3363b2bf0d38e202a5be5c7c4c688e6b6cba33725df4","git","118009","a4cbe189eae67be3ac6f3363b2bf0d38e202a5be5c7c4c688e6b6cba33725df4"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B30_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B30_Sicilian_Defense.pdf","118503","82efecf4ddcaed36cf2b686edaee4458a6c674975b1286ef4143de0b36284092","git","118503","82efecf4ddcaed36cf2b686edaee4458a6c674975b1286ef4143de0b36284092"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B31_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B31_Sicilian_Defense.pdf","118120","cf47d6f84ff3bb1aed7705233bc8df4b81ed10d193ed226a1c65a8218c67cead","git","118120","cf47d6f84ff3bb1aed7705233bc8df4b81ed10d193ed226a1c65a8218c67cead"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B32_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B32_Sicilian_Defense.pdf","120085","2adf961ae2c88c1498f1c3729d848ee196b01b488bf8a261fa8e491df3142c37","git","120085","2adf961ae2c88c1498f1c3729d848ee196b01b488bf8a261fa8e491df3142c37"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B33_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B33_Sicilian_Defense.pdf","119955","72838ce9b0b82f3f3308dfc8a4915ce25a18507c4a8f5bbeef06e30a0c837bec","git","119955","72838ce9b0b82f3f3308dfc8a4915ce25a18507c4a8f5bbeef06e30a0c837bec"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B34_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B34_Sicilian_Defense.pdf","117675","1f5a5f179fdb5e335013e1b2950379e5464adfd5e9457c2258b51159b7372ea2","git","117675","1f5a5f179fdb5e335013e1b2950379e5464adfd5e9457c2258b51159b7372ea2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B35_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B35_Sicilian_Defense.pdf","117683","b89347c77994396e12f05f10f5c1481fad987dff1c6dd3da88106973e16a7ec7","git","117683","b89347c77994396e12f05f10f5c1481fad987dff1c6dd3da88106973e16a7ec7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B36_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B36_Sicilian_Defense.pdf","118006","6d287e7a34ae21cba4a6997d33675fbd9738202087ab55fd3fe72e62ba131247","git","118006","6d287e7a34ae21cba4a6997d33675fbd9738202087ab55fd3fe72e62ba131247"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B37_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B37_Sicilian_Defense.pdf","117992","1b9c7e327447de7c34c6b0acf0bb9b425d633f3c003bd31abb404e71b8b321a2","git","117992","1b9c7e327447de7c34c6b0acf0bb9b425d633f3c003bd31abb404e71b8b321a2"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B38_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B38_Sicilian_Defense.pdf","117836","a192c5a80bc9f20095ab513607d5f7b9709f28791cb168c4a6bf9689bafdce6e","git","117836","a192c5a80bc9f20095ab513607d5f7b9709f28791cb168c4a6bf9689bafdce6e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B39_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B39_Sicilian_Defense.pdf","117888","829fc9d59fe3da5a612f784a3401e69889661ac2118ff1e2c2cedadded2589a5","git","117888","829fc9d59fe3da5a612f784a3401e69889661ac2118ff1e2c2cedadded2589a5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B40_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B40_Sicilian_Defense.pdf","120729","c714126e345dc4315562f99a14cbc24abfc52765f323cda174cd909d4e3dd931","git","120729","c714126e345dc4315562f99a14cbc24abfc52765f323cda174cd909d4e3dd931"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B41_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B41_Sicilian_Defense.pdf","118184","3fafbe4a80e19066504d09a16482b5b6dd467b785edc9e0e095d31c7b818b02d","git","118184","3fafbe4a80e19066504d09a16482b5b6dd467b785edc9e0e095d31c7b818b02d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B42_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B42_Sicilian_Defense.pdf","117895","6cef99f186dd003b2aa4ec56d5792514a8139f00d70686dfac79853206095780","git","117895","6cef99f186dd003b2aa4ec56d5792514a8139f00d70686dfac79853206095780"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B43_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B43_Sicilian_Defense.pdf","117928","1b9a139f3f2678d947d55717316ecd18394f69638357d74a9f2d660c2e4e1da7","git","117928","1b9a139f3f2678d947d55717316ecd18394f69638357d74a9f2d660c2e4e1da7"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B44_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B44_Sicilian_Defense.pdf","118069","70df96f3706bb6aea1999d174ebc7c8edf1526a37229a69af5ac6703b1a79c0c","git","118069","70df96f3706bb6aea1999d174ebc7c8edf1526a37229a69af5ac6703b1a79c0c"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B45_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B45_Sicilian_Defense.pdf","118135","3d36f94d3358df3b0a650f8e22f88d6ffb8559ed3bbaefe25b8cadc623cb9bb6","git","118135","3d36f94d3358df3b0a650f8e22f88d6ffb8559ed3bbaefe25b8cadc623cb9bb6"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B46_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B46_Sicilian_Defense.pdf","117491","2a209efa200e0863d37af80b4b24c325154cd92359f4f6545ce832ebcbb8a0b5","git","117491","2a209efa200e0863d37af80b4b24c325154cd92359f4f6545ce832ebcbb8a0b5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B47_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B47_Sicilian_Defense.pdf","117684","0ad38fc9dca8cd4f6627e4ecdb8d36fca1c71ce6e43d0cf04eb642cc39733ff8","git","117684","0ad38fc9dca8cd4f6627e4ecdb8d36fca1c71ce6e43d0cf04eb642cc39733ff8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B48_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B48_Sicilian_Defense.pdf","117556","06ad8763afcf02a01d733cfce76b6c604f700daf12062960356ec1b4b02d1aa8","git","117556","06ad8763afcf02a01d733cfce76b6c604f700daf12062960356ec1b4b02d1aa8"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B49_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B49_Sicilian_Defense.pdf","117542","260b650909dde9e71300e9ba1e75711a0138fcd04eff7a9667e64fb4319bbf83","git","117542","260b650909dde9e71300e9ba1e75711a0138fcd04eff7a9667e64fb4319bbf83"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B50_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B50_Sicilian_Defense.pdf","120044","6ce7d758644fb8ab4ec88efec3eff5ec68b53d533a6960cc2c4d8db6403f6af1","git","120044","6ce7d758644fb8ab4ec88efec3eff5ec68b53d533a6960cc2c4d8db6403f6af1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B51_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B51_Sicilian_Defense.pdf","117804","c0e2eacb8a94f4eaedc50867c1750e39558001ca225c146af28dd27970bbc29f","git","117804","c0e2eacb8a94f4eaedc50867c1750e39558001ca225c146af28dd27970bbc29f"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B52_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B52_Sicilian_Defense.pdf","117811","6c5ce9c1d27a6382ed0e0f94eb49ab54ba93bfbc7d9ec5a9866217bb34ea8224","git","117811","6c5ce9c1d27a6382ed0e0f94eb49ab54ba93bfbc7d9ec5a9866217bb34ea8224"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B53_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B53_Sicilian_Defense.pdf","117664","084d28cb321c2a6e02ecaad5cbba4ef759a0880251e5fae654108d99332a52f5","git","117664","084d28cb321c2a6e02ecaad5cbba4ef759a0880251e5fae654108d99332a52f5"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B54_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B54_Sicilian_Defense.pdf","117909","813cf528393caac036d381125b28b89338b148f6d764ac2d0c2cf096ea3b19c0","git","117909","813cf528393caac036d381125b28b89338b148f6d764ac2d0c2cf096ea3b19c0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B55_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B55_Sicilian_Defense.pdf","117561","e0828c947473dec1af4c7a76386f9f050ac98389b298f48f5dd9c92bb34fdf9a","git","117561","e0828c947473dec1af4c7a76386f9f050ac98389b298f48f5dd9c92bb34fdf9a"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B56_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B56_Sicilian_Defense.pdf","118023","c2f53c9d81854a3bf68086bdbc9ef8c044da9f5c20750d62cabb01e3d614236b","git","118023","c2f53c9d81854a3bf68086bdbc9ef8c044da9f5c20750d62cabb01e3d614236b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B57_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B57_Sicilian_Defense.pdf","117773","18ac2d31dda2cfdb39d3030571b080994ff12fe5578146788a5e350e22a0711e","git","117773","18ac2d31dda2cfdb39d3030571b080994ff12fe5578146788a5e350e22a0711e"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B58_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B58_Sicilian_Defense.pdf","117914","229101cc55a1da681013362b0106e8bbc4c178f32469b19384335f1ed4d00fa4","git","117914","229101cc55a1da681013362b0106e8bbc4c178f32469b19384335f1ed4d00fa4"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B59_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B59_Sicilian_Defense.pdf","117552","f618c0f116fded1839d7295e349ca20691b53a64574111815f6c039bf0ffebe6","git","117552","f618c0f116fded1839d7295e349ca20691b53a64574111815f6c039bf0ffebe6"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B60_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B60_Sicilian_Defense.pdf","117799","67b6830dcf95aa1defb00cc580cb346eca55e7b5b39b11e130e0497def070801","git","117799","67b6830dcf95aa1defb00cc580cb346eca55e7b5b39b11e130e0497def070801"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B61_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B61_Sicilian_Defense.pdf","117583","5b9cfdcff570ea33830f7be4335a9910e012f187d497454e8fc1e95fa08891bd","git","117583","5b9cfdcff570ea33830f7be4335a9910e012f187d497454e8fc1e95fa08891bd"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B62_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B62_Sicilian_Defense.pdf","118052","6f38194760e224e15bc71ae78cb1f0aa9b449fcf6b7ae9996fc5b293d850b3a6","git","118052","6f38194760e224e15bc71ae78cb1f0aa9b449fcf6b7ae9996fc5b293d850b3a6"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B63_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B63_Sicilian_Defense.pdf","117986","35f067aaed2e65fd6e1f8e51e3484ede1a852e3a01c51c3cb4cf6d331202c055","git","117986","35f067aaed2e65fd6e1f8e51e3484ede1a852e3a01c51c3cb4cf6d331202c055"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B64_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B64_Sicilian_Defense.pdf","117782","885888519052e0c6a0755d1734c12649e7ff2a9200b3e4f9f78cf10a6ae5047b","git","117782","885888519052e0c6a0755d1734c12649e7ff2a9200b3e4f9f78cf10a6ae5047b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B65_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B65_Sicilian_Defense.pdf","117885","b79403c660ed059f4d92c4e400808c8440ea71d307ed475d689ad5b0bf250cca","git","117885","b79403c660ed059f4d92c4e400808c8440ea71d307ed475d689ad5b0bf250cca"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B66_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B66_Sicilian_Defense.pdf","117619","a8bfb011bfe1cc9f69459f3e38a49ad3e5e7c9488ccf88e4d741457208ee7719","git","117619","a8bfb011bfe1cc9f69459f3e38a49ad3e5e7c9488ccf88e4d741457208ee7719"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B67_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B67_Sicilian_Defense.pdf","117621","7bad6c637df688aedcacb0c6279bb4655bd4f4bf28a1082b4866e517a3116196","git","117621","7bad6c637df688aedcacb0c6279bb4655bd4f4bf28a1082b4866e517a3116196"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B68_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B68_Sicilian_Defense.pdf","117663","79fd74c491556ba57aad2e91b97ec150979eafe561a149e5447f8c40a8634e7d","git","117663","79fd74c491556ba57aad2e91b97ec150979eafe561a149e5447f8c40a8634e7d"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B69_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B69_Sicilian_Defense.pdf","117806","0342dae8d139ff984a893ddc531788f947b407e0a5bf259ad669abe35414f9ee","git","117806","0342dae8d139ff984a893ddc531788f947b407e0a5bf259ad669abe35414f9ee"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B70_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B70_Sicilian_Defense.pdf","117766","9c6d0ebd433fc1194af8ebda3e0c7bf8328de8bba212691c27d98387e9e00fa1","git","117766","9c6d0ebd433fc1194af8ebda3e0c7bf8328de8bba212691c27d98387e9e00fa1"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B71_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B71_Sicilian_Defense.pdf","117685","10e404964eab17610213ae8067ed82de516f065943da9dc124814d03a8f79631","git","117685","10e404964eab17610213ae8067ed82de516f065943da9dc124814d03a8f79631"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B72_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B72_Sicilian_Defense.pdf","118140","0ad918bdec159bd6a51d3f42a1dcbadf7838f433761954444ca7af1b48969210","git","118140","0ad918bdec159bd6a51d3f42a1dcbadf7838f433761954444ca7af1b48969210"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B73_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B73_Sicilian_Defense.pdf","117871","612d26d63233780be8259154c0a8daeabab5bc896d9ca4a5331394ec4eb90ba0","git","117871","612d26d63233780be8259154c0a8daeabab5bc896d9ca4a5331394ec4eb90ba0"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B74_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B74_Sicilian_Defense.pdf","118649","ca4121c0a3ba2888891d4a92a7fabfd1e9b2b840d544bf0412737474ec26ae99","git","118649","ca4121c0a3ba2888891d4a92a7fabfd1e9b2b840d544bf0412737474ec26ae99"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B75_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B75_Sicilian_Defense.pdf","117846","0033afa38339306e798dbb72374a901342f17dbabf2dddadbd135197375933aa","git","117846","0033afa38339306e798dbb72374a901342f17dbabf2dddadbd135197375933aa"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B76_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B76_Sicilian_Defense.pdf","117921","3659162155733a8625013807a11f0bb50f7aeb2b71526e855b0b04270c6b545b","git","117921","3659162155733a8625013807a11f0bb50f7aeb2b71526e855b0b04270c6b545b"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B77_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B77_Sicilian_Defense.pdf","118310","9db6b7b7fbf7f9a5cdcbc478e812004f47323a9e234be97a13a1b472761d4205","git","118310","9db6b7b7fbf7f9a5cdcbc478e812004f47323a9e234be97a13a1b472761d4205"
"chess5","group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B78_Sicilian_Defense.pdf","library/group1/Complete Chess Opening Atlas - A00 to E99/B_Semi_Open_Games/B78_Sicilian_Defense.pdf","118036","b73f837d6771e635db496ef8a4e6678f962ab080d9903fe41c7f7e61b654ecca","git","118036","b73f837d6771e635db496ef8a4e6678f962ab080d9903fe41c7f7e61b654ecca"
